Index,Name,Form,Pokemon Number,Gender,CP,HP,Atk IV,Def IV,Sta IV,IV Avg,Level Min,Level Max,Quick Move,Charge Move,Charge Move 2,Scan Date,Original Scan Date,Catch Date,Weight,Height,Lucky,Shadow/Purified,Favorite,Dust,Rank % (G),Rank # (G),Stat Prod (G),Dust Cost (G),Candy Cost (G),Name (G),Form (G),Sha/Pur (G),Rank % (U),Rank # (U),Stat Prod (U),Dust Cost (U),Candy Cost (U),Name (U),Form (U),Sha/Pur (U),Rank % (L),Rank # (L),Stat Prod (L),Dust Cost (L),Candy Cost (L),Name (L),Form (L),Sha/Pur (L),Marked for PvP use
164,Aron,,304,♂,287,55,14,13,12,86.7,8.0,8.0,Metal Claw,Body Slam,,"2023-01-31 01:44","2023-01-31 01:39",1/1/2023,54.72kg,0.35m,0,0,0,800,55.09%,1840,94.74%,77600,101,Lairon,,0,36.95%,2583,95.26%,108600,229,Aggron,Normal,0,46.50%,2192,92.61%,12400,16,Aron,,0,
165,Duskull,,355,♂,215,43,14,13,13,88.9,11.0,11.0,,,,"2023-01-31 01:43","2023-01-31 01:39",8/16/2022,,,1,0,0,650,34.53%,2682,94.15%,22000,171,Dusknoir,,0,63.59%,1492,95.09%,179000,409,Dusknoir,,0,48.42%,2113,91.17%,34000,67,Duskull,,0,
166,Larvitar,,246,♂,165,47,12,14,12,84.4,6.0,6.0,,,,"2023-01-31 01:42","2023-01-31 01:38",1/21/2023,,,0,0,0,600,53.41%,1909,95.40%,126400,145,Pupitar,,0,46.01%,2212,95.64%,58400,187,Tyranitar,,0,83.59%,673,95.05%,29800,36,Larvitar,,0,
167,Dratini,,147,♀,162,43,15,12,14,91.1,6.0,6.0,Dragon Breath,Wrap,,"2023-01-31 01:42","2023-01-31 01:38",8/20/2016,1.32kg,1.47m,0,0,0,600,19.68%,3290,93.50%,111400,133,Dragonair,,0,32.33%,2772,94.76%,58400,187,Dragonite,,0,39.19%,2491,92.06%,29800,36,Dratini,,0,
168,Munna,,517,♂,622,118,10,13,15,84.4,20.0,20.0,,,,"2023-01-31 01:40","2023-01-31 01:25",11/22/2022,,,0,0,0,2500,96.46%,146,94.24%,475000,248,Munna,,0,63.17%,1509,96.23%,153000,200,Musharna,,0,,,,,,,,,
169,Litten,,725,♂,569,84,14,10,14,84.4,20.0,20.0,,,,"2023-01-31 01:40","2023-01-31 01:23",11/24/2022,4.22kg,038m,0,0,0,2500,39.83%,2465,94.43%,109000,123,Torracat,,0,16.48%,3421,94.51%,70000,187,Incineroar,,0,,,,,,,,,
170,Jangmo-O,,782,♀,513,82,15,11,13,86.7,19.0,19.0,,,,"2023-01-31 01:40","2023-01-31 01:40",11/26/2022,,,0,0,0,2500,29.06%,2906,94.07%,114000,127,Hakamo-O,,0,30.40%,2851,94.98%,48000,167,Kommo-O,,0,,,,,,,,,
171,Snover,,459,♂,476,86,11,14,13,84.4,15.0,15.0,,,,"2023-01-31 01:40","2023-01-31 01:40",11/20/2022,,,0,0,0,1900,45.69%,2225,94.87%,35400,83,Abomasnow,Normal,0,90.40%,394,97.39%,397400,318,Abomasnow,Normal,0,60.22%,1630,93.72%,1900,2,Snover,,0,
172,Shellder,,90,♂,429,58,15,13,15,95.6,14.0,14.0,,,,"2023-01-31 01:40","2023-01-31 01:40",11/16/2022,,,0,0,0,1600,43.69%,2307,94.31%,27100,76,Cloyster,,0,28.91%,2912,94.97%,220600,280,Cloyster,,0,30.74%,2837,91.01%,7000,8,Shellder,,0,
173,Woobat,,527,♀,424,90,14,13,12,86.7,15.0,15.0,Air Slash,,,"2023-01-31 01:40","2023-01-31 01:26",11/26/2022,1.39kg,0.37m,0,0,0,1900,53.26%,1915,95.54%,124400,162,Swoobat,,0,98.39%,67,96.66%,496400,318,Swoobat,,0,38.44%,2522,91.88%,9800,10,Woobat,,0,
174,Larvitar,,246,♂,377,73,15,10,15,88.9,13.0,13.0,,,,"2023-01-31 01:39","2023-01-31 01:27",1/21/2023,,,0,0,0,1600,47.03%,2170,95.08%,107800,123,Pupitar,,0,61.78%,1566,96.24%,44800,169,Tyranitar,,0,28.38%,2934,90.98%,14000,16,Larvitar,,0,
175,Noibat,,714,♂,359,78,11,14,12,82.2,20.0,20.0,,,,"2023-01-31 01:39","2023-01-31 01:27",12/4/2022,,,0,0,0,2500,96.36%,150,92.31%,475000,248,Noibat,,0,63.96%,1477,96.55%,137000,530,Noivern,,0,48.18%,2123,91.38%,51500,46,Noibat,,0,
176,Purrloin,,509,♀,329,70,15,14,15,97.8,15.0,15.0,,,,"2023-01-31 01:39","2023-01-31 01:27",11/20/2022,,,0,0,0,1900,73.31%,1094,96.23%,81900,124,Liepard,,0,99.90%,5,99.17%,496400,318,Liepard,,0,43.96%,2296,91.51%,35400,33,Purrloin,,0,
177,Purrloin,,509,♂,324,68,14,15,12,91.1,15.0,15.0,,,,"2023-01-31 01:39","2023-01-31 01:39",11/19/2022,,,0,0,0,1900,48.67%,2103,95.02%,81900,124,Liepard,,0,99.58%,18,98.16%,496400,318,Liepard,,0,59.39%,1664,92.69%,38400,36,Purrloin,,0,
178,Scyther,,123,♂,276,47,14,11,12,82.2,4.0,4.0,,,,"2023-01-31 01:39","2023-01-31 01:28",8/29/2016,,,0,0,0,400,79.02%,860,96.61%,29600,88,Kleavor,,0,48.89%,2094,95.88%,196400,200,Scyther,,0,63.98%,1476,92.36%,2000,54,Scizor,Normal,0,
179,Voltorb,Hisuian,100,,276,56,12,11,14,82.2,10.0,10.0,,,,"2023-01-31 01:39","2023-01-31 01:28",11/19/2022,,,0,0,0,1000,57.22%,1753,95.22%,66000,116,Electrode,Hisuian,0,97.51%,103,96.37%,510000,336,Electrode,Hisuian,0,53.04%,1924,92.91%,25600,30,Voltorb,Hisuian,0,
180,Cottonee,,546,♀,273,66,14,13,14,91.1,14.0,14.0,,,,"2023-01-31 01:39","2023-01-31 01:28",11/23/2022,,,0,0,0,1600,30.84%,2833,93.61%,63600,108,Whimsicott,,0,99.56%,19,98.40%,499600,322,Whimsicott,,0,39.66%,2472,90.29%,59600,55,Cottonee,,0,
181,Paras,,46,♀,250,49,14,11,12,82.2,9.0,9.0,,,,"2023-01-31 01:39","2023-01-31 01:39",8/23/2016,,,0,0,0,1000,57.48%,1742,95.44%,102000,148,Parasect,,0,96.56%,142,95.61%,512000,338,Parasect,,0,44.79%,2262,92.34%,1000,51,Parasect,,0,
182,Zigzagoon,Galarian,263,♀,228,71,10,14,14,84.4,17.0,17.0,,,,"2023-01-31 01:39","2023-01-31 01:39",11/23/2022,,,0,0,0,2200,68.45%,1293,95.69%,158800,177,Linoone,Galarian,0,82.66%,711,97.30%,200800,331,Obstagoon,,0,95.73%,176,95.97%,350800,260,Zigzagoon,Galarian,0,
183,Sunkern,,191,♀,195,65,13,15,13,91.1,18.0,18.0,,,,"2023-01-31 01:39","2023-01-31 01:39",11/25/2022,,,0,0,0,2200,44.62%,2269,94.52%,36900,83,Sunflora,,0,99.66%,15,98.40%,484400,306,Sunflora,,0,99.39%,26,95.16%,484400,256,Sunkern,,0,
184,Cubone,,104,♂,73,31,13,14,11,84.4,3.0,3.0,,,,"2023-01-31 01:39","2023-01-31 01:38",8/23/2016,,,0,0,0,400,21.17%,3229,93.31%,109200,160,Marowak,Normal,0,97.29%,112,96.18%,519200,350,Marowak,Normal,0,29.33%,2895,90.53%,8200,63,Marowak,Normal,0,
185,Eevee,,133,♂,144,47,3,3,1,15.6,6.0,6.0,,,,"2023-01-31 01:26","2023-01-31 01:26",11/22/2022,,,0,0,0,600,75.36%,1010,95.74%,43900,73,Jolteon,,0,60.68%,1611,96.14%,150400,169,Vaporeon,,0,98.12%,78,97.94%,600,26,Glaceon,,0,
186,Eevee,,133,♂,265,67,0,15,13,62.2,10.0,10.0,,,,"2023-01-31 01:26","2023-01-31 01:26",11/18/2022,,,0,0,0,1000,,,,,,,,,100.00%,1,100%,115000,133,Vaporeon,,0,,,,,,,,,U
187,Sandshrew,Normal,27,♂,645,88,7,15,15,82.2,19.0,19.0,,,,"2023-01-31 01:25","2023-01-31 01:23",11/26/2022,,,0,0,0,2500,97.07%,121,97.70%,22000,70,Sandslash,Normal,0,99.12%,37,98.99%,408000,302,Sandslash,Normal,0,,,,,,,,,
188,Monferno,,391,♂,660,91,15,10,15,88.9,15.0,15.0,,,,"2023-01-31 01:25","2023-01-31 01:25",1/30/2023,,,0,0,0,1900,37.56%,2558,94.13%,208400,214,Monferno,,0,35.48%,2643,95.36%,174400,270,Infernape,,0,,,,,,,,,
189,Dunsparce,,206,♀,694,124,11,11,15,82.2,15.0,15.0,,,,"2023-01-31 01:25","2023-01-31 01:25",11/19/2022,,,0,0,0,1900,51.97%,1968,95.16%,151400,142,Dunsparce,,0,94.65%,220,94.54%,496400,268,Dunsparce,,0,,,,,,,,,
190,Dodrio,,85,♂,728,73,15,12,12,86.7,11.0,11.0,,,,"2023-01-31 01:22","2023-01-31 01:22",9/14/2016,,,0,0,0,1300,50.26%,2038,94.78%,47000,49,Dodrio,,0,73.87%,1071,95.66%,396000,284,Dodrio,,0,,,,,,,,,
191,Fletchinder,,662,♀,974,113,11,13,15,86.7,24.0,24.0,,,,"2023-01-31 01:22","2023-01-31 01:22",11/22/2022,,,0,0,0,3500,86.08%,571,95.81%,289000,226,Fletchinder,,0,97.97%,84,96.75%,451000,326,Talonflame,,0,,,,,,,,,
192,Archen,,566,♂,1019,94,12,13,12,82.2,20.0,20.0,,,,"2023-01-31 01:22","2023-01-31 01:22",12/4/2022,,,0,0,0,2500,37.53%,2559,94.33%,65000,58,Archen,,0,40.27%,2447,95.08%,43000,88,Archeops,,0,,,,,,,,,
193,Starmie,,121,,1093,87,15,11,14,88.9,15.0,15.0,,,,"2023-01-31 01:22","2023-01-31 01:22",11/23/2022,,,0,0,0,1900,71.38%,1173,95.95%,23900,22,Starmie,,0,55.34%,1830,96.04%,217400,226,Starmie,,0,,,,,,,,,
